Timestamp,Production_W,Consumption_W,Net_W,PanelTotal_W
2025-08-14 12:54:11,1133,3754,-2621,2755
2025-08-14 12:54:26,1174,3783,-2609,2755
2025-08-14 12:54:41,1050,3814,-2764,2755
2025-08-14 12:54:57,945,3765,-2820,2735
2025-08-14 12:55:12,895,3874,-2979,2726
2025-08-14 12:55:27,881,3835,-2954,2726
2025-08-14 12:55:42,935,3835,-2900,2726
2025-08-14 12:55:57,992,3865,-2873,2534
2025-08-14 12:56:12,1241,3853,-2612,2526
2025-08-14 12:56:27,3042,3789,-747,2526
2025-08-14 12:56:42,3449,3753,-303,2526
2025-08-14 12:56:57,3521,3760,-239,2472
2025-08-14 12:57:12,3439,3740,-300,2472
2025-08-14 12:57:28,3680,3773,-93,2472
2025-08-14 12:57:43,3632,3760,-128,2472
2025-08-14 12:57:58,3596,3716,-121,2315
2025-08-14 12:58:13,3517,3757,-240,2315
2025-08-14 12:58:28,3570,3736,-166,2282
2025-08-14 12:58:43,3654,3715,-62,2249
2025-08-14 12:58:58,3758,3719,39,2249
2025-08-14 12:59:13,3746,3702,43,2249
2025-08-14 12:59:29,3813,3713,100,2256
2025-08-14 12:59:44,3782,3706,76,2252
2025-08-14 12:59:59,3753,3702,51,2252
2025-08-14 13:00:14,3739,3727,12,2252
2025-08-14 13:00:29,3771,3720,51,2248
2025-08-14 13:00:44,3840,3705,135,2242
2025-08-14 13:01:00,3784,3731,53,2242
2025-08-14 13:01:15,3817,3777,41,2242
2025-08-14 13:01:30,3833,3744,89,2521
2025-08-14 13:01:45,3839,3777,62,2519
2025-08-14 13:02:00,3809,3827,-18,2519
2025-08-14 13:02:15,3763,3780,-17,2651
2025-08-14 13:02:30,3778,3671,107,2651
2025-08-14 13:02:45,3814,3778,36,2651
2025-08-14 13:03:00,3820,3759,61,2651
2025-08-14 13:03:15,3782,3776,7,2651
2025-08-14 13:03:30,3768,3770,-2,3152
2025-08-14 13:03:46,2966,3736,-770,3456
2025-08-14 13:04:01,2547,3770,-1224,3456
2025-08-14 13:04:16,3806,3760,45,3524
2025-08-14 13:04:31,3775,3808,-33,3524
2025-08-14 13:04:46,3803,3819,-16,3637
2025-08-14 13:05:01,3505,3795,-291,3637
2025-08-14 13:05:16,3281,3835,-554,3645
2025-08-14 13:05:31,3233,3793,-559,3645
2025-08-14 13:05:46,3585,3754,-169,3654
2025-08-14 13:06:01,3559,3736,-177,3654
2025-08-14 13:06:17,3633,3743,-110,3655
2025-08-14 13:06:32,3735,3798,-64,3655
2025-08-14 13:06:47,3766,3787,-22,3687
2025-08-14 13:07:02,3799,3771,28,3687
2025-08-14 13:07:17,3916,3735,181,3686
2025-08-14 13:07:32,3958,3727,231,3686
2025-08-14 13:07:47,3900,3748,152,3669
2025-08-14 13:08:02,3881,3793,88,3669
2025-08-14 13:08:17,3472,3764,-292,3669
2025-08-14 13:08:32,3636,3767,-130,3669
2025-08-14 13:08:47,3486,3797,-311,3610
2025-08-14 13:09:03,3800,3762,38,3610
2025-08-14 13:09:18,3714,3758,-44,3610
2025-08-14 13:09:33,3769,3791,-23,3595
2025-08-14 13:09:48,3764,3730,34,3576
2025-08-14 13:10:06,3828,3803,25,3576
2025-08-14 13:10:21,3842,3800,41,3576
2025-08-14 13:10:36,3827,3725,102,3576
2025-08-14 13:10:51,3840,3748,92,3606
2025-08-14 13:11:06,3840,3789,52,3606
2025-08-14 13:11:22,3841,3851,-10,3610
2025-08-14 13:11:37,3825,3773,52,3610
2025-08-14 13:11:52,3837,3747,90,3605
2025-08-14 13:12:07,3858,3744,114,3605
2025-08-14 13:12:22,3841,3719,122,3634
2025-08-14 13:12:37,3831,3748,83,3634
2025-08-14 13:12:52,3858,3753,105,3633
2025-08-14 13:13:07,3888,3711,177,3633
2025-08-14 13:13:22,3894,3700,194,3641
2025-08-14 13:13:38,3937,3754,182,3641
2025-08-14 13:13:53,3906,3730,177,3641
2025-08-14 13:14:08,3926,3736,190,3641
2025-08-14 13:14:23,3947,3663,285,3724
2025-08-14 13:14:38,3893,3711,183,3724
2025-08-14 13:14:53,3946,3657,289,3827
2025-08-14 13:15:08,3938,3674,264,3827
2025-08-14 13:15:23,3941,3669,272,3792
2025-08-14 13:15:38,3869,3673,195,3792
2025-08-14 13:15:53,3962,3653,309,3808
2025-08-14 13:16:08,3969,3676,293,3808
2025-08-14 13:16:23,3688,3720,-32,3823
2025-08-14 13:16:39,1797,3772,-1975,3823
2025-08-14 13:16:54,1218,3746,-2528,3833
2025-08-14 13:17:12,1494,3778,-2284,3833
2025-08-14 13:17:28,2633,3691,-1058,3848
2025-08-14 13:17:43,1366,3743,-2376,3848
2025-08-14 13:17:58,1586,3743,-2158,3715
2025-08-14 13:18:13,4021,3660,361,3715
2025-08-14 13:18:28,4119,3678,441,3715
2025-08-14 13:18:43,4193,3680,513,3715
2025-08-14 13:18:58,4192,3669,522,3692
2025-08-14 13:19:13,4211,3661,550,3692
2025-08-14 13:19:28,3692,3655,37,3692
2025-08-14 13:19:44,3657,3654,2,3692
2025-08-14 13:19:59,4179,3644,536,3474
2025-08-14 13:20:14,3471,3721,-250,3474
2025-08-14 13:20:29,4127,3663,464,3363
2025-08-14 13:20:44,4055,3645,411,3363
2025-08-14 13:20:59,4142,3662,480,3421
2025-08-14 13:21:14,4169,3607,562,3421
2025-08-14 13:21:29,4290,3600,690,3355
2025-08-14 13:21:44,4181,3574,607,3355
2025-08-14 13:22:00,1285,3713,-2428,3356
2025-08-14 13:22:15,1130,3689,-2559,3356
2025-08-14 13:22:30,1146,3722,-2575,3374
2025-08-14 13:22:45,1125,3727,-2602,3374
2025-08-14 13:23:00,1170,3749,-2580,3381
2025-08-14 13:23:15,2066,3762,-1696,3381
2025-08-14 13:23:30,1400,3845,-2445,3347
2025-08-14 13:23:45,1193,3737,-2544,3347
2025-08-14 13:24:00,1076,3678,-2602,3294
2025-08-14 13:24:15,1069,3755,-2686,3294
2025-08-14 13:24:30,1036,3739,-2703,3251
2025-08-14 13:24:46,1063,3713,-2651,3251
2025-08-14 13:25:01,1071,3767,-2696,3251
2025-08-14 13:25:16,1065,3775,-2711,3251
2025-08-14 13:25:31,1058,3730,-2671,2918
2025-08-14 13:25:46,1076,3736,-2659,2918
2025-08-14 13:26:01,1087,3732,-2646,2632
2025-08-14 13:26:16,1114,3761,-2647,2632
2025-08-14 13:26:31,1188,3748,-2560,2557
2025-08-14 13:26:46,1268,3742,-2474,2557
2025-08-14 13:27:01,1930,3684,-1754,2416
2025-08-14 13:27:16,1904,3733,-1829,2416
2025-08-14 13:27:32,1236,3741,-2505,2402
2025-08-14 13:27:47,1155,3738,-2583,2402
2025-08-14 13:28:02,1123,3717,-2595,2360
2025-08-14 13:28:17,1120,3778,-2658,2360
2025-08-14 13:28:32,1102,3781,-2678,2337
2025-08-14 13:28:47,1090,3732,-2642,2337
2025-08-14 13:29:02,1108,3791,-2684,1903
2025-08-14 13:29:17,1101,3768,-2667,1903
2025-08-14 13:29:32,1114,3769,-2655,1890
2025-08-14 13:29:47,1138,3732,-2594,1890
2025-08-14 13:30:02,1160,3829,-2669,1751
2025-08-14 13:30:18,1203,3783,-2580,1751
2025-08-14 13:30:33,1221,3731,-2510,1751
2025-08-14 13:30:48,1234,3753,-2519,1751
2025-08-14 13:31:03,1317,3761,-2444,1439
2025-08-14 13:31:18,1426,3750,-2323,1439
2025-08-14 13:31:33,1379,3695,-2316,1283
2025-08-14 13:31:48,1389,3729,-2340,1255
2025-08-14 13:32:03,1429,3765,-2336,1255
2025-08-14 13:32:18,1442,3687,-2244,1255
2025-08-14 13:32:33,1438,3717,-2279,1233
2025-08-14 13:32:48,1486,1083,403,1235
2025-08-14 13:33:04,1938,1029,909,1235
2025-08-14 13:33:19,1729,1030,699,1235
2025-08-14 13:33:34,1434,1035,399,1244
2025-08-14 13:33:49,1425,966,459,1255
2025-08-14 13:34:04,1439,572,866,1255
2025-08-14 13:34:19,1446,540,906,1255
2025-08-14 13:34:34,1510,531,978,1271
2025-08-14 13:34:49,1899,544,1355,1281
2025-08-14 13:35:04,4560,391,4169,1281
2025-08-14 13:35:23,4503,530,3973,1331
2025-08-14 13:35:38,4491,569,3922,1331
2025-08-14 13:35:53,4454,553,3901,1331
2025-08-14 13:36:08,4487,533,3954,1331
2025-08-14 13:36:23,4483,630,3852,1631
2025-08-14 13:36:38,4512,571,3941,1631
2025-08-14 13:36:53,4479,547,3933,1894
2025-08-14 13:37:08,4486,546,3940,1894
2025-08-14 13:37:23,4473,596,3877,1993
2025-08-14 13:37:39,4507,504,4003,1993
2025-08-14 13:37:54,4502,507,3996,2135
2025-08-14 13:38:09,4493,511,3982,2135
2025-08-14 13:38:24,4470,488,3982,2159
2025-08-14 13:38:39,4285,488,3796,2159
2025-08-14 13:38:56,4385,549,3836,2212
2025-08-14 13:39:11,4193,540,3654,2212
2025-08-14 13:39:26,4209,578,3631,2277
2025-08-14 13:39:41,4520,531,3990,2277
2025-08-14 13:39:56,4565,555,4010,2884
2025-08-14 13:40:11,4609,504,4106,2884
2025-08-14 13:40:26,4624,488,4135,2903
2025-08-14 13:40:41,4471,491,3980,2903
2025-08-14 13:40:57,4355,514,3841,3136
2025-08-14 13:41:12,4052,541,3511,3136
2025-08-14 13:41:27,4393,542,3852,3136
2025-08-14 13:41:42,4392,521,3871,3136
2025-08-14 13:41:57,3991,532,3458,3745
2025-08-14 13:42:12,3763,603,3160,3745
2025-08-14 13:42:27,3740,547,3194,4093
2025-08-14 13:42:42,3349,586,2763,4093
2025-08-14 13:42:57,2785,611,2174,4194
2025-08-14 13:43:13,3441,593,2848,4194
2025-08-14 13:43:28,3304,623,2681,4268
2025-08-14 13:43:43,2587,646,1940,4268
2025-08-14 13:43:58,2761,629,2133,4278
2025-08-14 13:44:13,2545,635,1910,4278
2025-08-14 13:44:28,1410,704,706,4291
2025-08-14 13:44:43,1465,670,794,4291
2025-08-14 13:44:58,1363,681,682,4314
2025-08-14 13:45:13,1305,688,616,4314
2025-08-14 13:45:29,1347,678,669,4110
2025-08-14 13:45:44,1524,682,842,4110
2025-08-14 13:45:59,4355,589,3766,4103
2025-08-14 13:46:14,4419,584,3835,4103
2025-08-14 13:46:29,4369,549,3820,3976
2025-08-14 13:46:44,4513,543,3970,3976
2025-08-14 13:46:59,4395,556,3839,3976
2025-08-14 13:47:14,4586,567,4019,3976
2025-08-14 13:47:29,4575,571,4004,3585
2025-08-14 13:47:44,4677,510,4167,3585
2025-08-14 13:48:00,4686,524,4162,3345
2025-08-14 13:48:15,4598,539,4059,3345
2025-08-14 13:48:30,4516,550,3966,3251
2025-08-14 13:48:45,4439,522,3917,3251
2025-08-14 13:49:00,4457,510,3948,3190
2025-08-14 13:49:15,4620,516,4105,3190
2025-08-14 13:49:30,4688,519,4169,3193
2025-08-14 13:49:45,4560,513,4047,3193
2025-08-14 13:50:00,4601,589,4011,3235
2025-08-14 13:50:16,4664,549,4115,3235
2025-08-14 13:50:31,4552,546,4006,3246
2025-08-14 13:50:46,4668,562,4105,3246
2025-08-14 13:51:01,4594,572,4022,3444
2025-08-14 13:51:16,4634,550,4084,3444
2025-08-14 13:51:31,4555,578,3977,3462
2025-08-14 13:51:46,4514,568,3946,3462
2025-08-14 13:52:01,4647,619,4028,3589
2025-08-14 13:52:16,4542,598,3944,3589
2025-08-14 13:52:31,4548,535,4013,3589
2025-08-14 13:52:46,2820,627,2192,3589
2025-08-14 13:53:02,1586,674,912,3968
2025-08-14 13:53:17,1563,658,905,3968
2025-08-14 13:53:32,1582,673,908,4173
2025-08-14 13:53:47,1778,659,1119,4173
2025-08-14 13:54:02,3300,657,2643,4216
2025-08-14 13:54:17,3905,573,3332,4216
2025-08-14 13:54:32,4615,589,4026,4248
2025-08-14 13:54:47,4509,583,3926,4248
2025-08-14 13:55:02,4511,639,3871,4262
2025-08-14 13:55:17,4415,573,3841,4262
2025-08-14 13:55:32,4459,578,3880,4287
2025-08-14 13:55:47,4615,514,4101,4287
2025-08-14 13:56:03,4617,535,4083,4284
2025-08-14 13:56:18,2335,618,1717,4284
2025-08-14 13:56:33,1839,638,1200,4159
2025-08-14 13:56:48,1651,693,958,4159
2025-08-14 13:57:03,1809,659,1150,4161
2025-08-14 13:57:18,4831,493,4338,4161
2025-08-14 13:57:33,4669,512,4158,4063
2025-08-14 13:57:48,4758,515,4243,4063
2025-08-14 13:58:13,3976,661,3315,4063
2025-08-14 13:58:28,4777,567,4210,3762
2025-08-14 13:58:43,4822,565,4257,3762
2025-08-14 13:58:58,4639,520,4119,3762
2025-08-14 13:59:13,4497,530,3966,3674
2025-08-14 13:59:28,4689,513,4177,3678
2025-08-14 13:59:43,4678,567,4111,3678
2025-08-14 13:59:58,4690,617,4072,3697
2025-08-14 14:00:14,4710,564,4146,3697
2025-08-14 14:00:29,4697,554,4142,3735
2025-08-14 14:00:44,4782,535,4247,3735
2025-08-14 14:00:59,4743,531,4212,3772
2025-08-14 14:01:14,4761,524,4238,3772
2025-08-14 14:01:29,4706,557,4149,3776
2025-08-14 14:01:44,4701,511,4190,3776
2025-08-14 14:02:00,4479,443,4036,3848
2025-08-14 14:02:15,4551,448,4103,3848
2025-08-14 14:02:30,4270,517,3753,3887
2025-08-14 14:02:45,4407,557,3850,3887
2025-08-14 14:03:00,4238,477,3761,3980
2025-08-14 14:03:15,4587,467,4120,3980
2025-08-14 14:03:30,4614,500,4114,3980
2025-08-14 14:03:45,4697,404,4293,3980
2025-08-14 14:04:01,4696,477,4218,4257
2025-08-14 14:04:16,4682,414,4269,4257
2025-08-14 14:04:31,4547,487,4060,4416
2025-08-14 14:04:46,4479,456,4024,4416
2025-08-14 14:05:01,4456,422,4034,4450
2025-08-14 14:05:16,4557,446,4111,4450
2025-08-14 14:05:31,4511,449,4062,4477
2025-08-14 14:05:46,4614,483,4131,4477
2025-08-14 14:06:01,4433,480,3953,4503
2025-08-14 14:06:17,4370,463,3907,4503
2025-08-14 14:06:32,4260,488,3772,4542
2025-08-14 14:06:47,3935,495,3441,4542
2025-08-14 14:07:02,4342,458,3884,4538
2025-08-14 14:07:17,4280,459,3821,4538
2025-08-14 14:07:32,4453,512,3941,4558
2025-08-14 14:07:47,4493,487,4006,4558
2025-08-14 14:08:02,4166,474,3692,4593
2025-08-14 14:08:17,3641,458,3183,4593
2025-08-14 14:08:32,2869,488,2381,4565
2025-08-14 14:08:47,2951,474,2477,4565
2025-08-14 14:09:03,4007,429,3579,4565
2025-08-14 14:09:18,4234,449,3786,4565
2025-08-14 14:09:33,4182,416,3767,4456
2025-08-14 14:09:48,4140,427,3713,4456
2025-08-14 14:10:03,3787,442,3344,4367
2025-08-14 14:10:18,4090,415,3675,4367
2025-08-14 14:10:33,4125,551,3574,4358
2025-08-14 14:10:48,3933,574,3359,4358
2025-08-14 14:11:04,3848,581,3267,4315
2025-08-14 14:11:19,3833,610,3222,4315
2025-08-14 14:11:34,3943,586,3356,4302
2025-08-14 14:11:49,4235,572,3662,4302
2025-08-14 14:12:04,4339,590,3750,4266
2025-08-14 14:12:19,4398,552,3846,4266
2025-08-14 14:12:34,4240,570,3670,4243
2025-08-14 14:12:49,4100,617,3483,4243
2025-08-14 14:13:04,4382,613,3769,4153
2025-08-14 14:13:19,4339,613,3726,4153
2025-08-14 14:13:34,4202,612,3590,4119
2025-08-14 14:13:50,4181,603,3578,4119
2025-08-14 14:14:05,4135,615,3521,4086
2025-08-14 14:14:20,4270,656,3614,4086
2025-08-14 14:14:35,4371,578,3792,4086
2025-08-14 14:14:50,4354,576,3778,4086
2025-08-14 14:15:05,4196,622,3575,4068
2025-08-14 14:15:20,4338,611,3727,4068
2025-08-14 14:15:35,4349,609,3740,4087
2025-08-14 14:15:50,4339,602,3737,4087
2025-08-14 14:16:05,4449,606,3843,4105
2025-08-14 14:16:20,4510,578,3932,4105
2025-08-14 14:16:35,4565,581,3984,4109
2025-08-14 14:16:51,4543,618,3924,4109
2025-08-14 14:17:06,4500,627,3872,4123
2025-08-14 14:17:21,4477,632,3845,4123
2025-08-14 14:17:36,4491,635,3856,4144
2025-08-14 14:17:51,4472,3113,1359,4144
2025-08-14 14:18:06,4434,3544,890,4154
2025-08-14 14:18:21,4381,3758,623,4154
2025-08-14 14:18:36,4396,3728,668,4203
2025-08-14 14:18:51,4374,3747,627,4203
2025-08-14 14:19:06,4402,3745,657,4219
2025-08-14 14:19:22,4344,3769,575,4219
2025-08-14 14:19:37,2682,3836,-1154,4256
2025-08-14 14:19:52,1059,3856,-2798,4256
2025-08-14 14:20:07,947,3899,-2952,4256
2025-08-14 14:20:22,919,3872,-2953,4256
2025-08-14 14:20:37,969,3876,-2907,4173
2025-08-14 14:20:52,3306,3838,-532,4173
2025-08-14 14:21:07,4112,3747,365,4087
2025-08-14 14:21:22,4078,3752,326,4087
2025-08-14 14:21:37,3974,3786,189,4047
2025-08-14 14:21:52,3922,3738,184,4047
2025-08-14 14:22:08,3876,3780,96,4000
2025-08-14 14:22:23,3899,3751,149,4000
2025-08-14 14:22:38,3790,3835,-45,3975
2025-08-14 14:22:53,3694,3800,-106,3975
2025-08-14 14:23:45,3844,3799,46,3895
2025-08-14 14:24:01,3756,3770,-14,3895
2025-08-14 14:24:16,3536,3788,-252,3708
2025-08-14 14:24:31,3752,3797,-45,3652
2025-08-14 14:24:46,3895,3778,116,3652
2025-08-14 14:25:01,3888,3775,114,3562
2025-08-14 14:25:16,3789,3771,18,3562
2025-08-14 14:25:31,3963,3804,159,3562
2025-08-14 14:25:46,4042,3763,279,3562
2025-08-14 14:26:01,4153,3761,392,3502
2025-08-14 14:26:16,3977,3791,186,3502
2025-08-14 14:26:32,3983,3791,192,3502
2025-08-14 14:26:47,4087,3796,291,3592
2025-08-14 14:27:02,4063,3796,266,3607
2025-08-14 14:27:17,3887,3755,132,3607
2025-08-14 14:27:32,3939,3775,164,3620
2025-08-14 14:27:47,4033,3754,279,3620
2025-08-14 14:28:02,4116,3787,328,3630
2025-08-14 14:28:17,4094,3830,265,3630
2025-08-14 14:28:32,4112,3802,311,3652
2025-08-14 14:28:47,4053,3828,225,3652
2025-08-14 14:29:02,4034,3851,182,3677
2025-08-14 14:29:27,4220,3841,379,3677
2025-08-14 14:29:42,4251,3781,470,3773
2025-08-14 14:29:57,4245,3753,491,3773
2025-08-14 14:30:12,4174,3774,400,3792
2025-08-14 14:30:27,4147,3787,361,3792
2025-08-14 14:30:42,4026,3856,170,3860
2025-08-14 14:30:58,4068,3865,203,3860
2025-08-14 14:31:13,4123,3792,330,3860
2025-08-14 14:31:28,3981,3809,172,3860
2025-08-14 14:31:43,4042,3772,270,3955
2025-08-14 14:31:58,4097,3822,275,3955
2025-08-14 14:32:13,4163,3806,357,4024
2025-08-14 14:32:28,4171,3776,396,4024
2025-08-14 14:32:43,4172,3787,385,4039
2025-08-14 14:32:58,4040,3780,260,4039
2025-08-14 14:33:13,4012,3771,242,4052
2025-08-14 14:33:28,3949,3778,170,4052
2025-08-14 14:33:44,3582,3825,-243,4067
2025-08-14 14:33:59,3574,3841,-268,4067
2025-08-14 14:34:14,3587,3839,-251,4079
2025-08-14 14:34:29,3601,3846,-244,4079
2025-08-14 14:34:44,3655,3871,-217,4083
2025-08-14 14:34:59,3773,3997,-224,4083
2025-08-14 14:35:14,3728,3929,-201,4080
2025-08-14 14:35:29,3849,3987,-138,4080
2025-08-14 14:35:44,3961,3965,-5,4055
2025-08-14 14:35:59,4162,3956,206,4055
2025-08-14 14:36:14,4198,3945,253,4031
2025-08-14 14:36:30,4282,3940,342,4031
2025-08-14 14:36:45,4312,3935,376,4031
2025-08-14 14:37:00,4374,3952,423,4031
2025-08-14 14:37:15,4384,3941,443,4006
2025-08-14 14:37:30,4462,3969,494,4006
2025-08-14 14:37:45,4487,3957,530,3960
2025-08-14 14:38:00,4617,3997,619,3960
2025-08-14 14:38:15,3649,3959,-310,3959
2025-08-14 14:38:30,3582,3920,-338,3959
2025-08-14 14:38:45,1642,4030,-2388,3956
2025-08-14 14:39:01,1323,4044,-2721,3956
2025-08-14 14:39:16,1234,4092,-2859,3977
2025-08-14 14:40:05,4760,3878,881,3943
2025-08-14 14:40:21,4770,3894,876,3943
2025-08-14 14:40:36,4750,3868,883,3876
2025-08-14 14:40:51,4679,3889,790,3876
2025-08-14 14:41:06,4314,3918,396,3872
2025-08-14 14:41:21,4721,3941,780,3872
2025-08-14 14:41:36,4699,3941,759,3869
2025-08-14 14:41:51,4678,3937,741,3869
2025-08-14 14:42:06,4591,3943,647,3869
2025-08-14 14:42:21,4682,3946,736,3869
2025-08-14 14:42:36,4493,3975,518,3814
2025-08-14 14:42:51,1600,4051,-2451,3814
2025-08-14 14:43:07,1942,4072,-2129,3698
2025-08-14 14:43:22,1409,4054,-2644,3698
2025-08-14 14:43:37,1204,4119,-2915,3649
2025-08-14 14:43:52,1130,4084,-2954,3649
2025-08-14 14:44:07,1140,4061,-2921,3588
2025-08-14 14:44:22,1205,4063,-2858,3588
2025-08-14 14:44:37,1339,4076,-2737,3554
2025-08-14 14:44:52,3363,3987,-624,3554
2025-08-14 14:45:07,3818,3909,-91,3527
2025-08-14 14:45:22,3382,3922,-540,3527
2025-08-14 14:45:37,2261,4017,-1756,3522
2025-08-14 14:45:53,3740,3902,-162,3522
2025-08-14 14:46:08,3823,3975,-152,3429
2025-08-14 14:46:23,2703,4032,-1328,3429
2025-08-14 14:46:38,1467,4019,-2552,3423
2025-08-14 14:46:53,1617,4001,-2384,3423
2025-08-14 14:47:08,1968,3982,-2015,3344
2025-08-14 14:47:23,3931,3952,-21,3344
2025-08-14 14:47:38,2714,3982,-1268,3344
2025-08-14 14:47:53,2189,4011,-1822,3344
2025-08-14 14:48:08,3946,3913,32,2990
2025-08-14 14:48:24,4708,3866,842,2990
2025-08-14 14:48:39,4726,3850,876,2766
2025-08-14 14:48:54,4695,3843,852,2766
2025-08-14 14:49:09,4680,3835,845,2729
2025-08-14 14:49:24,4696,3862,833,2729
2025-08-14 14:49:39,4688,3896,792,2729
2025-08-14 14:49:54,4635,3873,761,2729
2025-08-14 14:50:09,4643,3853,790,2755
2025-08-14 14:50:24,4601,3826,775,2755
2025-08-14 14:50:39,4603,3872,730,2781
2025-08-14 14:50:54,4619,3864,756,2781
2025-08-14 14:51:10,4592,3841,751,2807
2025-08-14 14:51:25,4587,3836,751,2807
2025-08-14 14:51:40,2823,3951,-1128,2938
2025-08-14 14:51:55,2639,3923,-1284,2938
2025-08-14 14:52:10,1207,4017,-2810,2941
2025-08-14 14:52:29,1150,4008,-2858,2941
2025-08-14 14:52:44,1075,4014,-2939,3049
2025-08-14 14:52:59,1041,3990,-2949,3049
2025-08-14 14:53:14,998,4016,-3017,3049
2025-08-14 14:53:29,976,4062,-3086,3049
2025-08-14 14:53:44,958,4049,-3090,3331
2025-08-14 14:53:59,920,4047,-3127,3331
2025-08-14 14:54:14,892,4050,-3158,3454
2025-08-14 14:54:29,878,4089,-3211,3454
2025-08-14 14:54:44,875,4082,-3207,3460
2025-08-14 14:55:00,873,4061,-3188,3460
2025-08-14 14:55:15,851,4039,-3188,3416
2025-08-14 14:55:30,876,4037,-3161,3416
2025-08-14 14:55:45,853,4035,-3183,3346
2025-08-14 14:56:00,887,3998,-3111,3346
2025-08-14 14:56:15,900,4003,-3103,3229
2025-08-14 14:56:30,945,4061,-3115,3229
2025-08-14 14:56:45,961,4039,-3078,3133
2025-08-14 14:57:00,1053,4124,-3071,3133
2025-08-14 14:57:15,1092,4062,-2969,2683
2025-08-14 14:57:30,1226,4032,-2806,2683
2025-08-14 14:57:45,1422,4056,-2635,2643
2025-08-14 14:58:01,1422,4004,-2582,2643
2025-08-14 14:58:16,2896,3991,-1096,2394
2025-08-14 14:58:31,3037,3991,-953,2394
2025-08-14 14:58:46,3143,1271,1872,2394
2025-08-14 14:59:01,3228,1228,2000,2394
2025-08-14 14:59:16,3097,1237,1860,1872
2025-08-14 14:59:31,3194,1223,1970,1872
2025-08-14 14:59:46,3030,1193,1837,1550
2025-08-14 15:00:01,2721,762,1959,1550
2025-08-14 15:00:16,2715,733,1981,1479
2025-08-14 15:00:32,2615,657,1958,1479
2025-08-14 15:00:47,2423,684,1740,1442
2025-08-14 15:01:02,2330,634,1697,1442
2025-08-14 15:01:17,2007,699,1308,1435
2025-08-14 15:01:32,1738,710,1028,1435
2025-08-14 15:01:47,1538,674,864,1455
2025-08-14 15:02:02,1171,730,441,1455
2025-08-14 15:02:17,1247,704,543,1487
2025-08-14 15:02:32,2233,683,1550,1487
2025-08-14 15:02:47,2266,671,1595,1666
2025-08-14 15:03:03,2523,692,1831,1666
2025-08-14 15:03:18,1539,704,835,1686
2025-08-14 15:03:33,2987,682,2305,1686
2025-08-14 15:03:48,3571,649,2922,1829
2025-08-14 15:04:03,3410,707,2703,1829
2025-08-14 15:04:18,3407,642,2765,1829
2025-08-14 15:04:33,2490,692,1797,1829
2025-08-14 15:04:49,2548,648,1900,2106
2025-08-14 15:05:04,1287,723,564,2106
2025-08-14 15:05:19,1179,714,465,2268
2025-08-14 15:05:35,1156,733,423,2268
2025-08-14 15:05:50,1160,733,426,2299
2025-08-14 15:06:05,1187,689,498,2299
2025-08-14 15:06:20,1333,700,633,2311
2025-08-14 15:06:35,1674,685,989,2311
2025-08-14 15:06:50,2462,671,1791,2307
2025-08-14 15:07:05,2349,684,1665,2307
2025-08-14 15:07:20,1283,711,572,2298
2025-08-14 15:07:35,1339,717,623,2298
2025-08-14 15:07:50,1584,716,867,2294
2025-08-14 15:08:05,1946,707,1238,2294
2025-08-14 15:08:21,1631,700,931,2260
2025-08-14 15:08:36,1606,656,950,2260
2025-08-14 15:08:51,1636,756,880,2259
2025-08-14 15:09:06,4442,628,3814,2259
2025-08-14 15:09:21,4592,612,3980,2218
2025-08-14 15:09:36,4570,559,4011,2218
2025-08-14 15:09:51,4560,569,3991,2218
2025-08-14 15:10:06,4529,570,3959,2218
2025-08-14 15:10:21,4490,561,3929,2157
2025-08-14 15:10:36,4536,539,3997,2157
2025-08-14 15:10:51,2527,664,1863,2163
2025-08-14 15:11:06,3466,671,2795,2163
2025-08-14 15:11:22,4470,596,3875,2188
2025-08-14 15:11:37,4482,579,3903,2188
2025-08-14 15:11:52,4270,582,3688,2230
2025-08-14 15:12:07,1126,729,397,2230
2025-08-14 15:12:22,943,714,228,2284
2025-08-14 15:12:37,848,726,122,2284
2025-08-14 15:12:52,848,714,134,2336
2025-08-14 15:13:07,885,718,168,2336
2025-08-14 15:13:32,954,723,231,2373
2025-08-14 15:13:47,1023,690,333,2496
2025-08-14 15:14:02,1219,683,536,2496
2025-08-14 15:14:17,2454,618,1835,2499
2025-08-14 15:14:32,1972,664,1308,2499
2025-08-14 15:14:47,4654,570,4084,2596
2025-08-14 15:15:02,4598,585,4012,2596
2025-08-14 15:15:18,1201,695,506,2596
2025-08-14 15:15:33,1226,669,557,2596
2025-08-14 15:15:48,2551,629,1923,2655
2025-08-14 15:16:03,3396,627,2768,2655
2025-08-14 15:16:18,1272,655,616,2632
2025-08-14 15:16:33,1349,666,683,2632
2025-08-14 15:16:49,2990,599,2392,2609
2025-08-14 15:17:04,4617,558,4059,2609
2025-08-14 15:17:19,2875,603,2272,2568
2025-08-14 15:17:34,1632,716,916,2568
2025-08-14 15:17:49,1062,731,330,2520
2025-08-14 15:18:04,1067,776,291,2520
2025-08-14 15:18:19,1093,732,361,2468
2025-08-14 15:18:34,1607,717,890,2468
2025-08-14 15:18:50,2501,684,1817,2437
2025-08-14 15:19:05,4581,531,4050,2437
2025-08-14 15:19:20,4420,522,3898,2346
2025-08-14 15:19:35,4472,562,3909,2346
2025-08-14 15:19:50,4466,535,3931,2343
2025-08-14 15:20:05,4431,573,3858,2343
